firmness,hue,saturation,brightness,color_category,sound_db,weight_g,size_cm3,ripeness,Quality,Tag,Avocado Num
14.5,19,40,26,black,34,175,261,ripe,A10,21,330911
71.7,53,69,75,green,69,206,185,pre-conditioned,A40,4,363272
88.5,60,94,46,dark green,79,220,143,hard,B2,7,240276
93.8,105,87,41,dark green,75,299,140,hard,C2,3,315154
42.5,303,58,32,purple,63,200,227,breaking,D7,2,3101298
13.6,2,51,11,black,34,173,281,ripe,D2,1,7538
52.3,277,75,57,purple,61,187,237,breaking,C2,A,330972
88.1,91,93,48,dark green,73,281,148,hard,C3,5,248738
85.2,116,89,67,dark green,77,220,147,hard,A3,7,2657
67.3,77,79,78,green,66,232,142,pre-conditioned,B2,C,A/4 48871
47.5,279,65,37,purple,62,203,207,breaking,A4,F,349220
45.4,299,60,59,purple,58,203,234,breaking,C1,,694
46.1,283,75,42,purple,58,205,236,breaking,B3,5,21228
44.8,280,77,34,purple,58,198,199,breaking,A10,B,24065
28.3,307,50,52,purple,45,184,236,firm-ripe,A40,78,W.E.P. 5734
89,61,90,51,dark green,78,289,131,hard,B2,9,SC/PARIS 2167
73.6,76,89,71,green,69,200,155,pre-conditioned,C2,0,233734
27,312,52,30,purple,51,169,224,firm-ripe,D7,G,2692
86.9,113,92,44,dark green,77,220,118,hard,D2,D,STON/O2. 3101270
47,283,75,57,purple,59,181,224,breaking,C2,J,2696
78.1,79,87,58,green,67,245,192,pre-conditioned,C3,B,PC 17603
74.1,72,89,75,green,65,271,180,pre-conditioned,A3,10,C 17368
67.2,75,78,78,green,66,238,166,pre-conditioned,B2,D,PC 17598
88,108,96,66,dark green,78,279,115,hard,A4,E,PC 17597
16,16,33,38,black,30,162,277,ripe,A10,10,PC 17608
15.4,26,37,11,black,39,202,266,ripe,A40,D,A/5. 3337
18.7,6,39,18,black,41,212,287,ripe,B2,21,113509
10.9,14,59,14,black,33,217,279,ripe,C2,4,2698
16.6,6,49,14,black,42,198,262,ripe,D7,7,113054
73.2,69,69,71,green,66,245,163,pre-conditioned,D2,3,2662
55.3,286,75,33,purple,63,231,194,breaking,C2,2,SC/AH 3085
29.5,27,58,17,black,51,160,251,firm-ripe,C3,1,C.A. 31029
70.5,79,71,74,green,65,252,162,pre-conditioned,A3,A,C.A. 2315
30.5,298,57,30,purple,51,226,243,firm-ripe,B2,5,W./C. 6607
98.2,67,84,42,dark green,79,255,149,hard,A4,7,13236
80,116,96,69,dark green,74,296,140,hard,A10,C,2682
56.7,271,59,53,purple,58,184,234,breaking,A40,F,342712
14.2,23,43,33,black,33,174,266,ripe,B2,,315087
92.7,64,89,41,dark green,79,230,147,hard,C2,5,345768
63.3,56,80,50,green,66,200,186,pre-conditioned,D7,B,1601
75.1,52,86,76,green,68,229,172,pre-conditioned,D2,78,349256
77.2,80,71,78,green,68,275,148,pre-conditioned,C2,9,113778
73.9,83,64,71,green,66,266,151,pre-conditioned,C3,0,SOTON/O.Q. 3101263
64.5,57,82,74,green,65,229,156,pre-conditioned,A3,G,237249
35.2,310,54,43,purple,49,194,240,firm-ripe,B2,D,11753
15.1,28,48,35,black,37,189,293,ripe,A4,J,STON/O 2. 3101291
11.6,15,36,26,black,34,156,273,ripe,A10,B,PC 17594
70.9,76,86,69,green,68,249,174,pre-conditioned,A40,10,370374
74.6,81,60,57,green,68,204,178,pre-conditioned,B2,D,11813
87.4,63,92,50,dark green,79,236,137,hard,C2,E,C.A. 37671
17,27,53,22,black,43,219,278,ripe,D7,10,13695
86.6,68,77,51,dark green,78,267,154,hard,D2,D,SC/PARIS 2168
29,278,60,44,purple,45,194,249,firm-ripe,C2,21,29105
49.5,303,76,53,purple,58,249,216,breaking,C3,4,19950
11.7,24,52,26,black,37,211,275,ripe,A3,7,SC/A.3 2861
81.8,90,85,54,dark green,76,281,139,hard,B2,3,382652
73.2,70,76,57,green,69,242,193,pre-conditioned,A4,2,349230
